transcript_id,seed_id,guardrail,profile,variant_id,backend_model,target_turns,actual_turns,chat_variability,created_at,transcript_path
MDD-AI-SIMULATION-TX-0001,S01,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0001.txt
MDD-AI-SIMULATION-TX-0002,S02,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0002.txt
MDD-AI-SIMULATION-TX-0003,S03,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,42,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0003.txt
MDD-AI-SIMULATION-TX-0004,S04,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,38,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0004.txt
MDD-AI-SIMULATION-TX-0005,S05,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,36,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0005.txt
MDD-AI-SIMULATION-TX-0006,S06,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,36,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0006.txt
MDD-AI-SIMULATION-TX-0007,S07,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0007.txt
MDD-AI-SIMULATION-TX-0008,S08,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0008.txt
MDD-AI-SIMULATION-TX-0009,S09,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,38,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0009.txt
MDD-AI-SIMULATION-TX-0010,S10,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0010.txt
MDD-AI-SIMULATION-TX-0011,S11,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,40,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0011.txt
MDD-AI-SIMULATION-TX-0012,S12,0,R1,G0_R1,pydantic_ai|gpt-5.4,24,38,locked,2026-04-01,transcripts/current_export/MDD-AI-SIMULATION-TX-0012.txt
MDD-AI-SIMULATION-TX-0013,S01,1,R3,G1_R3,pydantic_ai|gpt-5.4,24,24,locked,2026-04-02,transcripts/current_export/MDD-AI-SIMULATION-TX-0013.txt
MDD-AI-SIMULATION-TX-0014,S01,0,R2,G0_R2,pydantic_ai|gpt-5.4,24,32,locked,2026-04-02,transcripts/current_export/MDD-AI-SIMULATION-TX-0014.txt
MDD-AI-SIMULATION-TX-0015,S02,0,R2,G0_R2,pydantic_ai|gpt-5.4,24,32,locked,2026-04-02,transcripts/current_export/MDD-AI-SIMULATION-TX-0015.txt
